time_s,cars_on_campus,cumulative_spawned,cumulative_exited
7572,0,3200,3200
7573,0,3200,3200
7574,0,3200,3200
7575,0,3200,3200
7576,0,3200,3200
7577,0,3200,3200
7578,0,3200,3200
7579,0,3200,3200
7580,0,3200,3200
7581,0,3200,3200
7582,0,3200,3200
7583,0,3200,3200
7584,0,3200,3200
7585,0,3200,3200
7586,0,3200,3200
7587,0,3200,3200
7588,0,3200,3200
7589,0,3200,3200
7590,0,3200,3200
7591,0,3200,3200
7592,0,3200,3200
7593,0,3200,3200
7594,0,3200,3200
7595,0,3200,3200
7596,0,3200,3200
7597,0,3200,3200
7598,0,3200,3200
7599,0,3200,3200
7600,0,3200,3200
7601,0,3200,3200
7602,0,3200,3200
7603,0,3200,3200
7604,0,3200,3200
7605,0,3200,3200
7606,0,3200,3200
7607,0,3200,3200
7608,0,3200,3200
7609,0,3200,3200
7610,0,3200,3200
7611,0,3200,3200
7612,0,3200,3200
7613,0,3200,3200
7614,0,3200,3200
7615,0,3200,3200
7616,0,3200,3200
7617,0,3200,3200
7618,0,3200,3200
7619,0,3200,3200
7620,0,3200,3200
7621,0,3200,3200
7622,0,3200,3200
7623,0,3200,3200
7624,0,3200,3200
7625,0,3200,3200
7626,0,3200,3200
7627,0,3200,3200
7628,0,3200,3200
7629,0,3200,3200
7630,0,3200,3200
7631,0,3200,3200
7632,0,3200,3200
7633,0,3200,3200
7634,0,3200,3200
7635,0,3200,3200
7636,0,3200,3200
7637,0,3200,3200
7638,0,3200,3200
7639,0,3200,3200
7640,0,3200,3200
7641,0,3200,3200
7642,0,3200,3200
7643,0,3200,3200
7644,0,3200,3200
7645,0,3200,3200
7646,0,3200,3200
7647,0,3200,3200
7648,0,3200,3200
7649,0,3200,3200
7650,0,3200,3200
7651,0,3200,3200
7652,0,3200,3200
7653,0,3200,3200
7654,0,3200,3200
7655,0,3200,3200
7656,0,3200,3200
7657,0,3200,3200
7658,0,3200,3200
7659,0,3200,3200
7660,0,3200,3200
7661,0,3200,3200
7662,0,3200,3200
7663,0,3200,3200
7664,0,3200,3200
7665,0,3200,3200
7666,0,3200,3200
7667,0,3200,3200
7668,0,3200,3200
7669,0,3200,3200
7670,0,3200,3200
7671,0,3200,3200
7672,0,3200,3200
7673,0,3200,3200
7674,0,3200,3200
7675,0,3200,3200
7676,0,3200,3200
7677,0,3200,3200
7678,0,3200,3200
7679,0,3200,3200
7680,0,3200,3200
7681,0,3200,3200
7682,0,3200,3200
7683,0,3200,3200
7684,0,3200,3200
7685,0,3200,3200
7686,0,3200,3200
7687,0,3200,3200
7688,0,3200,3200
7689,0,3200,3200
7690,0,3200,3200
7691,0,3200,3200
7692,0,3200,3200
7693,0,3200,3200
7694,0,3200,3200
7695,0,3200,3200
7696,0,3200,3200
7697,0,3200,3200
7698,0,3200,3200
7699,0,3200,3200
7700,0,3200,3200
7701,0,3200,3200
7702,0,3200,3200
7703,0,3200,3200
7704,0,3200,3200
7705,0,3200,3200
7706,0,3200,3200
7707,0,3200,3200
7708,0,3200,3200
7709,0,3200,3200
7710,0,3200,3200
7711,0,3200,3200
7712,0,3200,3200
7713,0,3200,3200
7714,0,3200,3200
7715,0,3200,3200
7716,0,3200,3200
7717,0,3200,3200
7718,0,3200,3200
7719,0,3200,3200
7720,0,3200,3200
7721,0,3200,3200
7722,0,3200,3200
7723,0,3200,3200
7724,0,3200,3200
7725,0,3200,3200
7726,0,3200,3200
7727,0,3200,3200
7728,0,3200,3200
7729,0,3200,3200
7730,0,3200,3200
7731,0,3200,3200
7732,0,3200,3200
7733,0,3200,3200
7734,0,3200,3200
7735,0,3200,3200
7736,0,3200,3200
7737,0,3200,3200
7738,0,3200,3200
7739,0,3200,3200
7740,0,3200,3200
7741,0,3200,3200
7742,0,3200,3200
7743,0,3200,3200
7744,0,3200,3200
7745,0,3200,3200
7746,0,3200,3200
7747,0,3200,3200
7748,0,3200,3200
7749,0,3200,3200
7750,0,3200,3200
7751,0,3200,3200
7752,0,3200,3200
7753,0,3200,3200
7754,0,3200,3200
7755,0,3200,3200
7756,0,3200,3200
7757,0,3200,3200
7758,0,3200,3200
7759,0,3200,3200
7760,0,3200,3200
7761,0,3200,3200
7762,0,3200,3200
7763,0,3200,3200
7764,0,3200,3200
7765,0,3200,3200
7766,0,3200,3200
7767,0,3200,3200
7768,0,3200,3200
7769,0,3200,3200
7770,0,3200,3200
7771,0,3200,3200
7772,0,3200,3200
7773,0,3200,3200
7774,0,3200,3200
7775,0,3200,3200
7776,0,3200,3200
7777,0,3200,3200
7778,0,3200,3200
7779,0,3200,3200
7780,0,3200,3200
7781,0,3200,3200
7782,0,3200,3200
7783,0,3200,3200
7784,0,3200,3200
7785,0,3200,3200
7786,0,3200,3200
7787,0,3200,3200
7788,0,3200,3200
7789,0,3200,3200
7790,0,3200,3200
7791,0,3200,3200
7792,0,3200,3200
7793,0,3200,3200
7794,0,3200,3200
7795,0,3200,3200
7796,0,3200,3200
7797,0,3200,3200
7798,0,3200,3200
7799,0,3200,3200
7800,0,3200,3200
7801,0,3200,3200
7802,0,3200,3200
7803,0,3200,3200
7804,0,3200,3200
7805,0,3200,3200
7806,0,3200,3200
7807,0,3200,3200
7808,0,3200,3200
7809,0,3200,3200
7810,0,3200,3200
7811,0,3200,3200
7812,0,3200,3200
7813,0,3200,3200
7814,0,3200,3200
7815,0,3200,3200
7816,0,3200,3200
7817,0,3200,3200
7818,0,3200,3200
7819,0,3200,3200
7820,0,3200,3200
7821,0,3200,3200
7822,0,3200,3200
7823,0,3200,3200
7824,0,3200,3200
7825,0,3200,3200
7826,0,3200,3200
7827,0,3200,3200
7828,0,3200,3200
7829,0,3200,3200
7830,0,3200,3200
7831,0,3200,3200
7832,0,3200,3200
7833,0,3200,3200
7834,0,3200,3200
7835,0,3200,3200
7836,0,3200,3200
7837,0,3200,3200
7838,0,3200,3200
7839,0,3200,3200
7840,0,3200,3200
7841,0,3200,3200
7842,0,3200,3200
7843,0,3200,3200
7844,0,3200,3200
7845,0,3200,3200
7846,0,3200,3200
7847,0,3200,3200
7848,0,3200,3200
7849,0,3200,3200
7850,0,3200,3200
7851,0,3200,3200
7852,0,3200,3200
7853,0,3200,3200
7854,0,3200,3200
7855,0,3200,3200
7856,0,3200,3200
7857,0,3200,3200
7858,0,3200,3200
7859,0,3200,3200
7860,0,3200,3200
7861,0,3200,3200
7862,0,3200,3200
7863,0,3200,3200
7864,0,3200,3200
7865,0,3200,3200
7866,0,3200,3200
7867,0,3200,3200
7868,0,3200,3200
7869,0,3200,3200
7870,0,3200,3200
7871,0,3200,3200
7872,0,3200,3200
7873,0,3200,3200
7874,0,3200,3200
7875,0,3200,3200
7876,0,3200,3200
7877,0,3200,3200
7878,0,3200,3200
7879,0,3200,3200
7880,0,3200,3200
7881,0,3200,3200
7882,0,3200,3200
7883,0,3200,3200
7884,0,3200,3200
7885,0,3200,3200
7886,0,3200,3200
7887,0,3200,3200
7888,0,3200,3200
7889,0,3200,3200
7890,0,3200,3200
7891,0,3200,3200
7892,0,3200,3200
7893,0,3200,3200
7894,0,3200,3200
7895,0,3200,3200
7896,0,3200,3200
7897,0,3200,3200
7898,0,3200,3200
7899,0,3200,3200
7900,0,3200,3200
7901,0,3200,3200
7902,0,3200,3200
7903,0,3200,3200
7904,0,3200,3200
7905,0,3200,3200
7906,0,3200,3200
7907,0,3200,3200
7908,0,3200,3200
7909,0,3200,3200
7910,0,3200,3200
7911,0,3200,3200
7912,0,3200,3200
7913,0,3200,3200
7914,0,3200,3200
7915,0,3200,3200
7916,0,3200,3200
7917,0,3200,3200
7918,0,3200,3200
7919,0,3200,3200
7920,0,3200,3200
7921,0,3200,3200
7922,0,3200,3200
7923,0,3200,3200
7924,0,3200,3200
7925,0,3200,3200
7926,0,3200,3200
7927,0,3200,3200
7928,0,3200,3200
7929,0,3200,3200
7930,0,3200,3200
7931,0,3200,3200
7932,0,3200,3200
7933,0,3200,3200
7934,0,3200,3200
7935,0,3200,3200
7936,0,3200,3200
7937,0,3200,3200
7938,0,3200,3200
7939,0,3200,3200
7940,0,3200,3200
7941,0,3200,3200
7942,0,3200,3200
7943,0,3200,3200
7944,0,3200,3200
7945,0,3200,3200
7946,0,3200,3200
7947,0,3200,3200
7948,0,3200,3200
7949,0,3200,3200
7950,0,3200,3200
7951,0,3200,3200
7952,0,3200,3200
7953,0,3200,3200
7954,0,3200,3200
7955,0,3200,3200
7956,0,3200,3200
7957,0,3200,3200
7958,0,3200,3200
7959,0,3200,3200
7960,0,3200,3200
7961,0,3200,3200
7962,0,3200,3200
7963,0,3200,3200
7964,0,3200,3200
7965,0,3200,3200
7966,0,3200,3200
7967,0,3200,3200
7968,0,3200,3200
7969,0,3200,3200
7970,0,3200,3200
7971,0,3200,3200
7972,0,3200,3200
7973,0,3200,3200
7974,0,3200,3200
7975,0,3200,3200
7976,0,3200,3200
7977,0,3200,3200
7978,0,3200,3200
7979,0,3200,3200
7980,0,3200,3200
7981,0,3200,3200
7982,0,3200,3200
7983,0,3200,3200
7984,0,3200,3200
7985,0,3200,3200
7986,0,3200,3200
7987,0,3200,3200
7988,0,3200,3200
7989,0,3200,3200
7990,0,3200,3200
7991,0,3200,3200
7992,0,3200,3200
7993,0,3200,3200
7994,0,3200,3200
7995,0,3200,3200
7996,0,3200,3200
7997,0,3200,3200
7998,0,3200,3200
7999,0,3200,3200
8000,0,3200,3200
8001,0,3200,3200
8002,0,3200,3200
8003,0,3200,3200
8004,0,3200,3200
8005,0,3200,3200
8006,0,3200,3200
8007,0,3200,3200
8008,0,3200,3200
8009,0,3200,3200
8010,0,3200,3200
8011,0,3200,3200
8012,0,3200,3200
8013,0,3200,3200
8014,0,3200,3200
8015,0,3200,3200
8016,0,3200,3200
8017,0,3200,3200
8018,0,3200,3200
8019,0,3200,3200
8020,0,3200,3200
8021,0,3200,3200
8022,0,3200,3200
8023,0,3200,3200
8024,0,3200,3200
8025,0,3200,3200
8026,0,3200,3200
8027,0,3200,3200
8028,0,3200,3200
8029,0,3200,3200
8030,0,3200,3200
8031,0,3200,3200
8032,0,3200,3200
8033,0,3200,3200
8034,0,3200,3200
8035,0,3200,3200
8036,0,3200,3200
8037,0,3200,3200
8038,0,3200,3200
8039,0,3200,3200
8040,0,3200,3200
8041,0,3200,3200
8042,0,3200,3200
8043,0,3200,3200
8044,0,3200,3200
8045,0,3200,3200
8046,0,3200,3200
8047,0,3200,3200
8048,0,3200,3200
8049,0,3200,3200
8050,0,3200,3200
8051,0,3200,3200
8052,0,3200,3200
8053,0,3200,3200
8054,0,3200,3200
8055,0,3200,3200
8056,0,3200,3200
8057,0,3200,3200
8058,0,3200,3200
8059,0,3200,3200
8060,0,3200,3200
8061,0,3200,3200
8062,0,3200,3200
8063,0,3200,3200
8064,0,3200,3200
8065,0,3200,3200
8066,0,3200,3200
8067,0,3200,3200
8068,0,3200,3200
8069,0,3200,3200
8070,0,3200,3200
8071,0,3200,3200
8072,0,3200,3200
8073,0,3200,3200
8074,0,3200,3200
8075,0,3200,3200
8076,0,3200,3200
8077,0,3200,3200
8078,0,3200,3200
8079,0,3200,3200
8080,0,3200,3200
8081,0,3200,3200
8082,0,3200,3200
8083,0,3200,3200
8084,0,3200,3200
8085,0,3200,3200
8086,0,3200,3200
8087,0,3200,3200
8088,0,3200,3200
8089,0,3200,3200
8090,0,3200,3200
8091,0,3200,3200
8092,0,3200,3200
8093,0,3200,3200
8094,0,3200,3200
8095,0,3200,3200
8096,0,3200,3200
8097,0,3200,3200
8098,0,3200,3200
8099,0,3200,3200
8100,0,3200,3200
8101,0,3200,3200
8102,0,3200,3200
8103,0,3200,3200
8104,0,3200,3200
8105,0,3200,3200
8106,0,3200,3200
8107,0,3200,3200
8108,0,3200,3200
8109,0,3200,3200
8110,0,3200,3200
8111,0,3200,3200
8112,0,3200,3200
8113,0,3200,3200
8114,0,3200,3200
8115,0,3200,3200
8116,0,3200,3200
8117,0,3200,3200
8118,0,3200,3200
8119,0,3200,3200
8120,0,3200,3200
8121,0,3200,3200
8122,0,3200,3200
8123,0,3200,3200
8124,0,3200,3200
8125,0,3200,3200
8126,0,3200,3200
8127,0,3200,3200
8128,0,3200,3200
8129,0,3200,3200
8130,0,3200,3200
8131,0,3200,3200
8132,0,3200,3200
8133,0,3200,3200
8134,0,3200,3200
8135,0,3200,3200
8136,0,3200,3200
8137,0,3200,3200
8138,0,3200,3200
8139,0,3200,3200
8140,0,3200,3200
8141,0,3200,3200
8142,0,3200,3200
8143,0,3200,3200
8144,0,3200,3200
8145,0,3200,3200
8146,0,3200,3200
8147,0,3200,3200
8148,0,3200,3200
8149,0,3200,3200
8150,0,3200,3200
8151,0,3200,3200
8152,0,3200,3200
8153,0,3200,3200
8154,0,3200,3200
8155,0,3200,3200
8156,0,3200,3200
8157,0,3200,3200
8158,0,3200,3200
8159,0,3200,3200
8160,0,3200,3200
8161,0,3200,3200
8162,0,3200,3200
8163,0,3200,3200
8164,0,3200,3200
8165,0,3200,3200
8166,0,3200,3200
8167,0,3200,3200
8168,0,3200,3200
8169,0,3200,3200
8170,0,3200,3200
8171,0,3200,3200
8172,0,3200,3200
8173,0,3200,3200
8174,0,3200,3200
8175,0,3200,3200
8176,0,3200,3200
8177,0,3200,3200
8178,0,3200,3200
8179,0,3200,3200
8180,0,3200,3200
8181,0,3200,3200
8182,0,3200,3200
8183,0,3200,3200
8184,0,3200,3200
8185,0,3200,3200
8186,0,3200,3200
8187,0,3200,3200
8188,0,3200,3200
8189,0,3200,3200
8190,0,3200,3200
8191,0,3200,3200
8192,0,3200,3200
8193,0,3200,3200
8194,0,3200,3200
8195,0,3200,3200
8196,0,3200,3200
8197,0,3200,3200
8198,0,3200,3200
8199,0,3200,3200
8200,0,3200,3200
8201,0,3200,3200
8202,0,3200,3200
8203,0,3200,3200
8204,0,3200,3200
8205,0,3200,3200
8206,0,3200,3200
8207,0,3200,3200
8208,0,3200,3200
8209,0,3200,3200
8210,0,3200,3200
8211,0,3200,3200
8212,0,3200,3200
8213,0,3200,3200
8214,0,3200,3200
8215,0,3200,3200
8216,0,3200,3200
8217,0,3200,3200
8218,0,3200,3200
8219,0,3200,3200
8220,0,3200,3200
8221,0,3200,3200
8222,0,3200,3200
8223,0,3200,3200
8224,0,3200,3200
8225,0,3200,3200
8226,0,3200,3200
8227,0,3200,3200
8228,0,3200,3200
8229,0,3200,3200
8230,0,3200,3200
8231,0,3200,3200
8232,0,3200,3200
8233,0,3200,3200
8234,0,3200,3200
8235,0,3200,3200
8236,0,3200,3200
8237,0,3200,3200
8238,0,3200,3200
8239,0,3200,3200
8240,0,3200,3200
8241,0,3200,3200
8242,0,3200,3200
8243,0,3200,3200
8244,0,3200,3200
8245,0,3200,3200
8246,0,3200,3200
8247,0,3200,3200
8248,0,3200,3200
8249,0,3200,3200
8250,0,3200,3200
8251,0,3200,3200
8252,0,3200,3200
8253,0,3200,3200
8254,0,3200,3200
8255,0,3200,3200
8256,0,3200,3200
8257,0,3200,3200
8258,0,3200,3200
8259,0,3200,3200
8260,0,3200,3200
8261,0,3200,3200
8262,0,3200,3200
8263,0,3200,3200
8264,0,3200,3200
8265,0,3200,3200
8266,0,3200,3200
8267,0,3200,3200
8268,0,3200,3200
8269,0,3200,3200
8270,0,3200,3200
8271,0,3200,3200
8272,0,3200,3200
8273,0,3200,3200
8274,0,3200,3200
8275,0,3200,3200
8276,0,3200,3200
8277,0,3200,3200
8278,0,3200,3200
8279,0,3200,3200
8280,0,3200,3200
8281,0,3200,3200
8282,0,3200,3200
8283,0,3200,3200
8284,0,3200,3200
8285,0,3200,3200
8286,0,3200,3200
8287,0,3200,3200
8288,0,3200,3200
8289,0,3200,3200
8290,0,3200,3200
8291,0,3200,3200
8292,0,3200,3200
8293,0,3200,3200
8294,0,3200,3200
8295,0,3200,3200
8296,0,3200,3200
8297,0,3200,3200
8298,0,3200,3200
8299,0,3200,3200
8300,0,3200,3200
8301,0,3200,3200
8302,0,3200,3200
8303,0,3200,3200
8304,0,3200,3200
8305,0,3200,3200
8306,0,3200,3200
8307,0,3200,3200
8308,0,3200,3200
8309,0,3200,3200
8310,0,3200,3200
8311,0,3200,3200
8312,0,3200,3200
8313,0,3200,3200
8314,0,3200,3200
8315,0,3200,3200
8316,0,3200,3200
8317,0,3200,3200
8318,0,3200,3200
8319,0,3200,3200
8320,0,3200,3200
8321,0,3200,3200
8322,0,3200,3200
8323,0,3200,3200
8324,0,3200,3200
8325,0,3200,3200
8326,0,3200,3200
8327,0,3200,3200
8328,0,3200,3200
8329,0,3200,3200
8330,0,3200,3200
8331,0,3200,3200
8332,0,3200,3200
8333,0,3200,3200
8334,0,3200,3200
8335,0,3200,3200
8336,0,3200,3200
8337,0,3200,3200
8338,0,3200,3200
8339,0,3200,3200
8340,0,3200,3200
8341,0,3200,3200
8342,0,3200,3200
8343,0,3200,3200
8344,0,3200,3200
8345,0,3200,3200
8346,0,3200,3200
8347,0,3200,3200
8348,0,3200,3200
8349,0,3200,3200
8350,0,3200,3200
8351,0,3200,3200
8352,0,3200,3200
8353,0,3200,3200
8354,0,3200,3200
8355,0,3200,3200
8356,0,3200,3200
8357,0,3200,3200
8358,0,3200,3200
8359,0,3200,3200
8360,0,3200,3200
8361,0,3200,3200
8362,0,3200,3200
8363,0,3200,3200
8364,0,3200,3200
8365,0,3200,3200
8366,0,3200,3200
8367,0,3200,3200
8368,0,3200,3200
8369,0,3200,3200
8370,0,3200,3200
8371,0,3200,3200
8372,0,3200,3200
8373,0,3200,3200
8374,0,3200,3200
8375,0,3200,3200
8376,0,3200,3200
8377,0,3200,3200
8378,0,3200,3200
8379,0,3200,3200
8380,0,3200,3200
8381,0,3200,3200
8382,0,3200,3200
8383,0,3200,3200
8384,0,3200,3200
8385,0,3200,3200
8386,0,3200,3200
8387,0,3200,3200
8388,0,3200,3200
8389,0,3200,3200
8390,0,3200,3200
8391,0,3200,3200
8392,0,3200,3200
8393,0,3200,3200
8394,0,3200,3200
8395,0,3200,3200
8396,0,3200,3200
8397,0,3200,3200
8398,0,3200,3200
8399,0,3200,3200
8400,0,3200,3200
8401,0,3200,3200
8402,0,3200,3200
8403,0,3200,3200
8404,0,3200,3200
8405,0,3200,3200
8406,0,3200,3200
8407,0,3200,3200
8408,0,3200,3200
8409,0,3200,3200
8410,0,3200,3200
8411,0,3200,3200
8412,0,3200,3200
8413,0,3200,3200
8414,0,3200,3200
8415,0,3200,3200
8416,0,3200,3200
8417,0,3200,3200
8418,0,3200,3200
8419,0,3200,3200
8420,0,3200,3200
8421,0,3200,3200
8422,0,3200,3200
8423,0,3200,3200
8424,0,3200,3200
8425,0,3200,3200
8426,0,3200,3200
8427,0,3200,3200
8428,0,3200,3200
8429,0,3200,3200
8430,0,3200,3200
8431,0,3200,3200
8432,0,3200,3200
8433,0,3200,3200
8434,0,3200,3200
8435,0,3200,3200
8436,0,3200,3200
8437,0,3200,3200
8438,0,3200,3200
8439,0,3200,3200
8440,0,3200,3200
8441,0,3200,3200
8442,0,3200,3200
8443,0,3200,3200
8444,0,3200,3200
8445,0,3200,3200
8446,0,3200,3200
8447,0,3200,3200
8448,0,3200,3200
8449,0,3200,3200
8450,0,3200,3200
8451,0,3200,3200
8452,0,3200,3200
8453,0,3200,3200
8454,0,3200,3200
8455,0,3200,3200
8456,0,3200,3200
8457,0,3200,3200
8458,0,3200,3200
8459,0,3200,3200
8460,0,3200,3200
8461,0,3200,3200
8462,0,3200,3200
8463,0,3200,3200
8464,0,3200,3200
8465,0,3200,3200
8466,0,3200,3200
8467,0,3200,3200
8468,0,3200,3200
8469,0,3200,3200
8470,0,3200,3200
8471,0,3200,3200
8472,0,3200,3200
8473,0,3200,3200
8474,0,3200,3200
8475,0,3200,3200
8476,0,3200,3200
8477,0,3200,3200
8478,0,3200,3200
8479,0,3200,3200
8480,0,3200,3200
8481,0,3200,3200
8482,0,3200,3200
8483,0,3200,3200
8484,0,3200,3200
8485,0,3200,3200
8486,0,3200,3200
8487,0,3200,3200
8488,0,3200,3200
8489,0,3200,3200
8490,0,3200,3200
8491,0,3200,3200
8492,0,3200,3200
8493,0,3200,3200
8494,0,3200,3200
8495,0,3200,3200
8496,0,3200,3200
8497,0,3200,3200
8498,0,3200,3200
8499,0,3200,3200
8500,0,3200,3200
8501,0,3200,3200
8502,0,3200,3200
8503,0,3200,3200
8504,0,3200,3200
8505,0,3200,3200
8506,0,3200,3200
8507,0,3200,3200
8508,0,3200,3200
8509,0,3200,3200
8510,0,3200,3200
8511,0,3200,3200
8512,0,3200,3200
8513,0,3200,3200
8514,0,3200,3200
8515,0,3200,3200
8516,0,3200,3200
8517,0,3200,3200
8518,0,3200,3200
8519,0,3200,3200
8520,0,3200,3200
8521,0,3200,3200
8522,0,3200,3200
8523,0,3200,3200
8524,0,3200,3200
8525,0,3200,3200
8526,0,3200,3200
8527,0,3200,3200
8528,0,3200,3200
8529,0,3200,3200
8530,0,3200,3200
8531,0,3200,3200
8532,0,3200,3200
8533,0,3200,3200
8534,0,3200,3200
8535,0,3200,3200
8536,0,3200,3200
8537,0,3200,3200
8538,0,3200,3200
8539,0,3200,3200
8540,0,3200,3200
8541,0,3200,3200
8542,0,3200,3200
8543,0,3200,3200
8544,0,3200,3200
8545,0,3200,3200
8546,0,3200,3200
8547,0,3200,3200
8548,0,3200,3200
8549,0,3200,3200
8550,0,3200,3200
8551,0,3200,3200
8552,0,3200,3200
8553,0,3200,3200
8554,0,3200,3200
8555,0,3200,3200
8556,0,3200,3200
8557,0,3200,3200
8558,0,3200,3200
8559,0,3200,3200
8560,0,3200,3200
8561,0,3200,3200
8562,0,3200,3200
8563,0,3200,3200
8564,0,3200,3200
8565,0,3200,3200
8566,0,3200,3200
8567,0,3200,3200
8568,0,3200,3200
8569,0,3200,3200
8570,0,3200,3200
8571,0,3200,3200
8572,0,3200,3200
8573,0,3200,3200
8574,0,3200,3200
8575,0,3200,3200
8576,0,3200,3200
8577,0,3200,3200
8578,0,3200,3200
8579,0,3200,3200
8580,0,3200,3200
8581,0,3200,3200
8582,0,3200,3200
8583,0,3200,3200
8584,0,3200,3200
8585,0,3200,3200
8586,0,3200,3200
8587,0,3200,3200
8588,0,3200,3200
8589,0,3200,3200
8590,0,3200,3200
8591,0,3200,3200
8592,0,3200,3200
8593,0,3200,3200
8594,0,3200,3200
8595,0,3200,3200
8596,0,3200,3200
8597,0,3200,3200
8598,0,3200,3200
8599,0,3200,3200
8600,0,3200,3200
8601,0,3200,3200
8602,0,3200,3200
8603,0,3200,3200
8604,0,3200,3200
8605,0,3200,3200
8606,0,3200,3200
8607,0,3200,3200
8608,0,3200,3200
8609,0,3200,3200
8610,0,3200,3200
8611,0,3200,3200
8612,0,3200,3200
8613,0,3200,3200
8614,0,3200,3200
8615,0,3200,3200
8616,0,3200,3200
8617,0,3200,3200
8618,0,3200,3200
8619,0,3200,3200
8620,0,3200,3200
8621,0,3200,3200
8622,0,3200,3200
8623,0,3200,3200
8624,0,3200,3200
8625,0,3200,3200
8626,0,3200,3200
8627,0,3200,3200
8628,0,3200,3200
8629,0,3200,3200
8630,0,3200,3200
8631,0,3200,3200
8632,0,3200,3200
8633,0,3200,3200
8634,0,3200,3200
8635,0,3200,3200
8636,0,3200,3200
8637,0,3200,3200
8638,0,3200,3200
8639,0,3200,3200
8640,0,3200,3200
8641,0,3200,3200
8642,0,3200,3200
8643,0,3200,3200
8644,0,3200,3200
8645,0,3200,3200
8646,0,3200,3200
8647,0,3200,3200
8648,0,3200,3200
8649,0,3200,3200
8650,0,3200,3200
8651,0,3200,3200
8652,0,3200,3200
8653,0,3200,3200
8654,0,3200,3200
8655,0,3200,3200
8656,0,3200,3200
8657,0,3200,3200
8658,0,3200,3200
8659,0,3200,3200
8660,0,3200,3200
8661,0,3200,3200
8662,0,3200,3200
8663,0,3200,3200
8664,0,3200,3200
8665,0,3200,3200
8666,0,3200,3200
8667,0,3200,3200
8668,0,3200,3200
8669,0,3200,3200
8670,0,3200,3200
8671,0,3200,3200
8672,0,3200,3200
8673,0,3200,3200
8674,0,3200,3200
8675,0,3200,3200
8676,0,3200,3200
8677,0,3200,3200
8678,0,3200,3200
8679,0,3200,3200
8680,0,3200,3200
8681,0,3200,3200
8682,0,3200,3200
8683,0,3200,3200
8684,0,3200,3200
8685,0,3200,3200
8686,0,3200,3200
8687,0,3200,3200
8688,0,3200,3200
8689,0,3200,3200
8690,0,3200,3200
8691,0,3200,3200
8692,0,3200,3200
8693,0,3200,3200
8694,0,3200,3200
8695,0,3200,3200
8696,0,3200,3200
8697,0,3200,3200
8698,0,3200,3200
8699,0,3200,3200
8700,0,3200,3200
8701,0,3200,3200
8702,0,3200,3200
8703,0,3200,3200
8704,0,3200,3200
8705,0,3200,3200
8706,0,3200,3200
8707,0,3200,3200
8708,0,3200,3200
8709,0,3200,3200
8710,0,3200,3200
8711,0,3200,3200
8712,0,3200,3200
8713,0,3200,3200
8714,0,3200,3200
8715,0,3200,3200
8716,0,3200,3200
8717,0,3200,3200
8718,0,3200,3200
8719,0,3200,3200
8720,0,3200,3200
8721,0,3200,3200
8722,0,3200,3200
8723,0,3200,3200
8724,0,3200,3200
8725,0,3200,3200
8726,0,3200,3200
8727,0,3200,3200
8728,0,3200,3200
8729,0,3200,3200
8730,0,3200,3200
8731,0,3200,3200
8732,0,3200,3200
8733,0,3200,3200
8734,0,3200,3200
8735,0,3200,3200
8736,0,3200,3200
8737,0,3200,3200
8738,0,3200,3200
8739,0,3200,3200
8740,0,3200,3200
8741,0,3200,3200
8742,0,3200,3200
8743,0,3200,3200
8744,0,3200,3200
8745,0,3200,3200
8746,0,3200,3200
8747,0,3200,3200
8748,0,3200,3200
8749,0,3200,3200
8750,0,3200,3200
8751,0,3200,3200
8752,0,3200,3200
8753,0,3200,3200
8754,0,3200,3200
8755,0,3200,3200
8756,0,3200,3200
8757,0,3200,3200
8758,0,3200,3200
8759,0,3200,3200
8760,0,3200,3200
8761,0,3200,3200
8762,0,3200,3200
8763,0,3200,3200
8764,0,3200,3200
8765,0,3200,3200
8766,0,3200,3200
8767,0,3200,3200
8768,0,3200,3200
8769,0,3200,3200
8770,0,3200,3200
8771,0,3200,3200
8772,0,3200,3200
8773,0,3200,3200
8774,0,3200,3200
8775,0,3200,3200
8776,0,3200,3200
8777,0,3200,3200
8778,0,3200,3200
8779,0,3200,3200
8780,0,3200,3200
8781,0,3200,3200
8782,0,3200,3200
8783,0,3200,3200
8784,0,3200,3200
8785,0,3200,3200
8786,0,3200,3200
8787,0,3200,3200
8788,0,3200,3200
8789,0,3200,3200
8790,0,3200,3200
8791,0,3200,3200
8792,0,3200,3200
8793,0,3200,3200
8794,0,3200,3200
8795,0,3200,3200
8796,0,3200,3200
8797,0,3200,3200
8798,0,3200,3200
8799,0,3200,3200
8800,0,3200,3200
8801,0,3200,3200
8802,0,3200,3200
8803,0,3200,3200
8804,0,3200,3200
8805,0,3200,3200
8806,0,3200,3200
8807,0,3200,3200
8808,0,3200,3200
8809,0,3200,3200
8810,0,3200,3200
8811,0,3200,3200
8812,0,3200,3200
8813,0,3200,3200
8814,0,3200,3200
8815,0,3200,3200
8816,0,3200,3200
8817,0,3200,3200
8818,0,3200,3200
8819,0,3200,3200
8820,0,3200,3200
8821,0,3200,3200
8822,0,3200,3200
8823,0,3200,3200
8824,0,3200,3200
8825,0,3200,3200
8826,0,3200,3200
8827,0,3200,3200
8828,0,3200,3200
8829,0,3200,3200
8830,0,3200,3200
8831,0,3200,3200
8832,0,3200,3200
8833,0,3200,3200
8834,0,3200,3200
8835,0,3200,3200
8836,0,3200,3200
8837,0,3200,3200
8838,0,3200,3200
8839,0,3200,3200
8840,0,3200,3200
8841,0,3200,3200
